1586107300533	0.0	0.00	0	0	2	0
1586107300639	0.106	0.00	0	0	2	0
1586107300752	0.219	0.00	0	0	2	0
1586107300859	0.326	0.00	0	0	0	2
1586107300964	0.431	0.00	0	0	0	2
1586107301082	0.549	0.00	0	0	0	2
1586107301200	0.667	0.00	0	0	0	2
1586107301317	0.784	0.00	0	0	0	2
1586107301434	0.901	0.00	0	0	0	2
1586107301550	1.017	0.00	0	0	0	2
1586107301668	1.135	0.00	0	0	0	2
1586107301782	1.249	0.00	0	0	0	2
1586107301900	1.367	0.00	0	0	0	2
1586107302017	1.484	0.00	0	0	0	2
1586107302135	1.602	0.00	0	0	0	2
1586107302253	1.72	0.00	0	0	0	2
1586107302371	1.838	0.00	0	0	0	2
1586107302489	1.956	0.00	0	0	0	2
1586107302607	2.074	0.00	0	0	0	2
1586107302713	2.18	0.00	0	0	0	2
1586107302830	2.297	0.00	0	0	0	2
1586107302949	2.416	0.00	0	0	0	2
1586107303067	2.534	0.00	0	0	0	2
1586107303184	2.651	0.00	0	0	0	2
1586107303305	2.772	0.00	0	0	0	2
1586107303425	2.892	0.00	0	0	0	2
1586107303546	3.013	0.00	0	0	0	2
1586107303667	3.134	0.00	0	0	0	2
1586107303786	3.253	0.00	0	0	0	2
1586107303906	3.373	0.00	0	0	0	2
1586107304024	3.491	0.00	0	0	0	2
1586107304129	3.596	0.00	0	0	0	2
1586107304247	3.714	0.00	0	0	0	2
1586107304365	3.832	0.00	0	0	0	2
1586107304483	3.95	0.00	0	0	0	2
1586107304601	4.068	0.00	0	0	0	2
1586107304720	4.187	0.00	0	0	0	2
1586107304827	4.294	0.00	0	0	0	2
1586107304944	4.411	0.00	0	0	0	2
1586107305062	4.529	0.00	0	0	0	2
1586107305180	4.647	0.00	0	0	0	2
1586107305285	4.752	0.00	0	0	0	2
1586107305402	4.869	0.00	0	0	0	2
1586107305519	4.986	0.00	0	0	0	2
1586107305637	5.104	0.00	0	0	0	2
1586107305755	5.222	0.00	0	0	0	2
1586107305873	5.34	0.00	0	0	0	2
1586107305991	5.458	0.00	0	0	0	2
1586107306110	5.577	0.00	0	0	0	2
1586107306227	5.694	0.00	0	0	0	2
1586107306345	5.812	0.00	0	0	0	2
1586107306463	5.93	0.00	0	0	0	2
1586107306581	6.048	0.00	0	0	0	2
1586107306687	6.154	0.00	0	0	0	2
1586107306793	6.26	0.00	0	0	0	2
1586107306899	6.366	0.00	0	0	0	2
1586107307016	6.483	0.00	0	0	0	2
1586107307134	6.601	0.00	0	0	0	2
1586107307251	6.718	0.00	0	0	0	2
1586107307371	6.838	0.00	0	0	0	2
1586107307491	6.958	0.00	0	0	0	2
1586107307610	7.077	0.00	0	0	0	2
1586107307729	7.196	0.00	0	0	0	2
1586107307842	7.309	0.00	0	0	0	2
1586107307951	7.418	0.00	0	0	0	2
1586107308070	7.537	0.00	0	0	0	2
1586107308184	7.651	0.00	0	0	0	2
1586107308303	7.77	0.00	0	0	0	2
1586107308419	7.886	0.00	0	0	0	2
1586107308538	8.005	0.00	0	0	0	2
1586107308655	8.122	0.00	0	0	0	2
1586107308761	8.228	0.00	0	0	0	2
1586107308877	8.344	0.00	0	0	0	2
1586107308995	8.462	0.00	0	0	0	2
1586107309113	8.58	0.00	0	0	0	2
1586107309231	8.698	0.00	0	0	0	2
1586107309337	8.804	0.00	0	0	0	2
1586107309455	8.922	0.00	0	0	0	2
1586107309560	9.027	0.00	0	0	0	2
1586107309678	9.145	0.00	0	0	0	2
1586107309796	9.263	0.00	0	0	0	2
1586107309914	9.381	0.00	0	0	0	2
1586107310031	9.498	0.00	0	0	0	2
1586107310149	9.616	0.00	0	0	0	2
1586107310266	9.733	0.00	0	0	0	2
1586107310383	9.85	0.00	0	0	0	2
1586107310501	9.968	0.00	0	0	0	2
1586107310618	10.085	0.00	0	0	0	2
1586107310724	10.191	0.00	0	0	0	2
1586107310842	10.309	0.00	0	0	0	2
1586107310948	10.415	0.00	0	0	0	2
1586107311066	10.533	0.00	0	0	0	2
1586107311183	10.65	0.00	0	0	0	2
1586107311290	10.757	0.00	0	0	0	2
1586107311410	10.877	0.00	0	0	0	2
1586107311529	10.996	0.00	0	0	0	2
1586107311647	11.114	0.00	0	0	0	2
1586107311767	11.234	0.00	0	0	0	2
1586107311889	11.356	0.00	0	0	0	2
1586107312008	11.475	0.00	0	0	0	2
1586107312126	11.593	0.00	0	0	0	2
1586107312246	11.713	0.00	0	0	0	2
1586107312363	11.83	0.00	0	0	0	2
1586107312481	11.948	0.00	0	0	0	2
1586107312599	12.066	0.00	0	0	0	2
1586107312717	12.184	0.00	0	0	0	2
1586107312836	12.303	100.00	0	2	0	2
1586107312942	12.409	100.00	0	2	0	2
1586107313056	12.523	100.00	0	2	0	2
1586107313174	12.641	100.00	0	2	0	2
1586107313292	12.759	100.00	0	2	0	2
1586107313401	12.868	100.00	0	2	0	2
1586107313519	12.986	100.00	0	2	0	2
1586107313636	13.103	100.00	0	2	0	2
1586107313754	13.221	100.00	0	2	0	2
1586107313872	13.339	100.00	0	2	0	2
1586107313984	13.451	100.00	0	2	0	2
1586107314102	13.569	100.00	0	2	0	2
1586107314219	13.686	100.00	0	2	0	2
1586107314336	13.803	100.00	0	2	0	2
1586107314454	13.921	100.00	0	2	0	2
1586107314571	14.038	100.00	0	2	0	2
1586107314689	14.156	100.00	0	2	0	2
1586107314806	14.273	100.00	0	2	0	2
1586107314922	14.389	100.00	0	2	0	2
1586107315039	14.506	100.00	0	2	0	2
1586107315156	14.623	100.00	0	2	0	2
1586107315276	14.743	100.00	0	2	0	2
1586107315397	14.864	100.00	0	2	0	2
1586107315516	14.983	100.00	0	2	0	2
1586107315634	15.101	100.00	0	2	0	2
1586107315754	15.221	100.00	0	2	0	2
1586107315874	15.341	100.00	0	2	0	2
1586107315992	15.459	100.00	0	2	0	2
1586107316111	15.578	100.00	0	2	0	2
1586107316229	15.696	100.00	0	2	0	2
1586107316347	15.814	100.00	0	2	0	2
1586107316465	15.932	100.00	0	2	0	2
1586107316582	16.049	100.00	0	2	0	2
1586107316700	16.167	100.00	0	2	0	2
1586107316811	16.278	100.00	0	2	0	2
1586107316924	16.391	100.00	0	2	0	2
1586107317041	16.508	100.00	0	2	0	2
1586107317158	16.625	100.00	0	2	0	2
1586107317275	16.742	100.00	0	2	0	2
1586107317395	16.862	100.00	0	2	0	2
1586107317512	16.979	100.00	0	2	0	2
1586107317628	17.095	100.00	0	2	0	2
1586107317744	17.211	100.00	0	2	0	2
1586107317860	17.327	100.00	0	2	0	2
1586107317978	17.445	100.00	0	2	0	2
1586107318095	17.562	100.00	0	2	0	2
1586107318213	17.68	100.00	0	2	0	2
1586107318335	17.802	100.00	0	2	0	2
1586107318453	17.92	100.00	0	2	0	2
1586107318572	18.039	100.00	0	2	0	2
1586107318690	18.157	100.00	0	2	0	2
1586107318807	18.274	100.00	0	2	0	2
1586107318925	18.392	100.00	0	2	0	2
1586107319031	18.498	100.00	0	2	0	2
1586107319137	18.604	100.00	0	2	0	2
1586107319254	18.721	100.00	0	2	0	2
1586107319373	18.84	100.00	0	2	0	2
1586107319484	18.951	100.00	0	2	0	2
1586107319605	19.072	100.00	0	2	0	2
1586107319725	19.192	100.00	0	2	0	2
1586107319845	19.312	100.00	0	2	0	2
1586107319962	19.429	100.00	0	2	0	2
1586107320070	19.537	100.00	0	2	0	2
1586107320188	19.655	100.00	0	2	0	2
1586107320306	19.773	100.00	0	2	0	2
1586107320424	19.891	100.00	0	2	0	2
1586107320541	20.008	100.00	0	2	0	2
1586107320659	20.126	100.00	0	2	0	2
1586107320778	20.245	100.00	0	2	0	2
1586107320896	20.363	100.00	0	2	0	2
1586107321016	20.483	100.00	0	2	0	2
1586107321133	20.6	100.00	0	2	0	2
1586107321252	20.719	100.00	0	2	0	2
1586107321370	20.837	100.00	0	2	0	2
1586107321487	20.954	100.00	0	2	0	2
1586107321605	21.072	100.00	0	2	0	2
1586107321723	21.19	100.00	0	2	0	2
1586107321831	21.298	100.00	0	2	0	2
1586107321949	21.416	100.00	0	2	0	2
1586107322066	21.533	100.00	0	2	0	2
1586107322184	21.651	100.00	0	2	0	2
1586107322302	21.769	100.00	0	2	0	2
1586107322419	21.886	100.00	0	2	0	2
1586107322525	21.992	100.00	0	2	0	2
1586107322643	22.11	100.00	0	2	0	2
1586107322760	22.227	100.00	0	2	0	2
1586107322880	22.347	100.00	0	2	0	2
1586107322997	22.464	100.00	0	2	0	2
1586107323102	22.569	100.00	0	2	0	2
1586107323207	22.674	100.00	0	2	0	2
1586107323315	22.782	100.00	0	2	0	2
1586107323435	22.902	100.00	0	2	0	2
1586107323555	23.022	100.00	0	2	0	2
1586107323675	23.142	100.00	0	2	0	2
1586107323795	23.262	100.00	0	2	0	2
1586107323916	23.383	100.00	0	2	0	2
1586107324034	23.501	100.00	0	2	0	2
1586107324152	23.619	100.00	0	2	0	2
1586107324269	23.736	100.00	0	2	0	2
1586107324387	23.854	100.00	0	2	0	2
1586107324504	23.971	100.00	0	2	0	2
1586107324622	24.089	100.00	0	2	0	2
1586107324739	24.206	100.00	0	2	0	2
1586107324857	24.324	0.00	0	0	2	0
1586107324980	24.447	0.00	0	0	2	0
1586107325104	24.571	0.00	0	0	2	0
1586107325229	24.696	0.00	0	0	2	0
1586107325352	24.819	0.00	0	0	2	0
1586107325476	24.943	0.00	0	0	2	0
1586107325600	25.067	0.00	0	0	2	0
1586107325724	25.191	0.00	0	0	2	0
1586107325847	25.314	0.00	0	0	2	0
1586107325971	25.438	0.00	0	0	2	0
1586107326094	25.561	0.00	0	0	2	0
1586107326206	25.673	0.00	0	0	2	0
1586107326330	25.797	0.00	0	0	2	0
1586107326454	25.921	0.00	0	0	2	0
1586107326577	26.044	0.00	0	0	2	0
1586107326701	26.168	0.00	0	0	2	0
1586107326808	26.275	0.00	0	0	2	0
1586107326919	26.386	0.00	0	0	2	0
1586107327040	26.507	0.00	0	0	2	0
1586107327163	26.63	0.00	0	0	2	0
1586107327289	26.756	0.00	0	0	2	0
1586107327416	26.883	0.00	0	0	2	0
1586107327523	26.99	0.00	0	0	2	0
1586107327631	27.098	0.00	0	0	2	0
1586107327757	27.224	0.00	0	0	2	0
1586107327884	27.351	0.00	0	0	0	2
1586107328002	27.469	0.00	0	0	0	2
1586107328121	27.588	0.00	0	0	0	2
1586107328238	27.705	0.00	0	0	0	2
1586107328355	27.822	0.00	0	0	0	2
1586107328461	27.928	0.00	0	0	0	2
1586107328569	28.036	0.00	0	0	0	2
1586107328687	28.154	0.00	0	0	0	2
1586107328792	28.259	0.00	0	0	0	2
1586107328897	28.364	0.00	0	0	0	2
1586107329016	28.483	0.00	0	0	0	2
1586107329134	28.601	0.00	0	0	0	2
1586107329242	28.709	0.00	0	0	0	2
1586107329360	28.827	0.00	0	0	0	2
1586107329477	28.944	0.00	0	0	0	2
1586107329594	29.061	0.00	0	0	0	2
1586107329711	29.178	0.00	0	0	0	2
1586107329829	29.296	0.00	0	0	0	2
1586107329947	29.414	0.00	0	0	0	2
1586107330064	29.531	0.00	0	0	0	2
1586107330183	29.65	0.00	0	0	0	2
1586107330301	29.768	0.00	0	0	0	2
1586107330419	29.886	0.00	0	0	0	2
1586107330536	30.003	0.00	0	0	0	2
1586107330654	30.121	0.00	0	0	0	2
1586107330771	30.238	0.00	0	0	0	2
1586107330889	30.356	0.00	0	0	0	2
1586107331006	30.473	0.00	0	0	0	2
1586107331127	30.594	0.00	0	0	0	2
1586107331243	30.71	0.00	0	0	0	2
1586107331363	30.83	0.00	0	0	0	2
1586107331483	30.95	0.00	0	0	0	2
1586107331602	31.069	0.00	0	0	0	2
1586107331722	31.189	0.00	0	0	0	2
1586107331842	31.309	0.00	0	0	0	2
1586107331959	31.426	0.00	0	0	0	2
1586107332077	31.544	0.00	0	0	0	2
1586107332197	31.664	0.00	0	0	0	2
1586107332305	31.772	0.00	0	0	0	2
1586107332424	31.891	0.00	0	0	0	2
1586107332542	32.009	0.00	0	0	0	2
1586107332659	32.126	0.00	0	0	0	2
1586107332777	32.244	0.00	0	0	0	2
1586107332894	32.361	0.00	0	0	0	2
1586107333013	32.48	0.00	0	0	0	2
1586107333131	32.598	0.00	0	0	0	2
1586107333249	32.716	0.00	0	0	0	2
1586107333366	32.833	0.00	0	0	0	2
1586107333483	32.95	0.00	0	0	0	2
1586107333606	33.073	0.00	0	0	0	2
1586107333723	33.19	0.00	0	0	0	2
1586107333841	33.308	0.00	0	0	0	2
1586107333958	33.425	0.00	0	0	0	2
1586107334076	33.543	0.00	0	0	0	2
1586107334193	33.66	0.00	0	0	0	2
1586107334310	33.777	0.00	0	0	0	2
1586107334427	33.894	0.00	0	0	0	2
1586107334546	34.013	0.00	0	0	0	2
1586107334663	34.13	0.00	0	0	0	2
1586107334781	34.248	0.00	0	0	0	2
1586107334898	34.365	0.00	0	0	0	2
1586107335015	34.482	0.00	0	0	0	2
1586107335133	34.6	0.00	0	0	0	2
1586107335250	34.717	0.00	0	0	0	2
1586107335370	34.837	0.00	0	0	0	2
1586107335490	34.957	0.00	0	0	0	2
1586107335610	35.077	0.00	0	0	0	2
1586107335728	35.195	0.00	0	0	0	2
1586107335848	35.315	0.00	0	0	0	2
1586107335964	35.431	0.00	0	0	0	2
1586107336082	35.549	0.00	0	0	0	2
1586107336200	35.667	0.00	0	0	0	2
1586107336317	35.784	0.00	0	0	0	2
1586107336435	35.902	0.00	0	0	0	2
1586107336552	36.019	0.00	0	0	0	2
1586107336670	36.137	0.00	0	0	0	2
1586107336776	36.243	0.00	0	0	0	2
1586107336882	36.349	0.00	0	0	0	2
1586107336999	36.466	0.00	0	0	0	2
1586107337117	36.584	0.00	0	0	0	2
1586107337235	36.702	0.00	0	0	0	2
1586107337353	36.82	0.00	0	0	0	2
1586107337470	36.937	0.00	0	0	0	2
1586107337587	37.054	0.00	0	0	0	2
1586107337705	37.172	0.00	0	0	0	2
1586107337822	37.289	0.00	0	0	0	2
1586107337940	37.407	0.00	0	0	0	2
1586107338046	37.513	0.00	0	0	0	2
1586107338162	37.629	0.00	0	0	0	2
1586107338279	37.746	0.00	0	0	0	2
1586107338385	37.852	0.00	0	0	0	2
1586107338502	37.969	0.00	0	0	0	2
1586107338621	38.088	0.00	0	0	0	2
1586107338739	38.206	0.00	0	0	0	2
1586107338856	38.323	0.00	0	0	0	2
1586107338974	38.441	0.00	0	0	0	2
1586107339092	38.559	0.00	0	0	0	2
1586107339209	38.676	0.00	0	0	0	2
1586107339329	38.796	0.00	0	0	0	2
1586107339448	38.915	0.00	0	0	0	2
1586107339568	39.035	0.00	0	0	0	2
1586107339687	39.154	0.00	0	0	0	2
1586107339809	39.276	0.00	0	0	0	2
1586107339929	39.396	100.00	0	2	0	2
1586107340045	39.512	100.00	0	2	0	2
1586107340164	39.631	100.00	0	2	0	2
1586107340282	39.749	100.00	0	2	0	2
1586107340399	39.866	100.00	0	2	0	2
1586107340517	39.984	100.00	0	2	0	2
1586107340634	40.101	100.00	0	2	0	2
1586107340752	40.219	100.00	0	2	0	2
1586107340872	40.339	100.00	0	2	0	2
1586107340991	40.458	100.00	0	2	0	2
1586107341105	40.572	100.00	0	2	0	2
1586107341223	40.69	100.00	0	2	0	2
1586107341331	40.798	100.00	0	2	0	2
1586107341438	40.905	100.00	0	2	0	2
1586107341555	41.022	100.00	0	2	0	2
1586107341673	41.14	100.00	0	2	0	2
1586107341791	41.258	100.00	0	2	0	2
1586107341908	41.375	100.00	0	2	0	2
1586107342026	41.493	100.00	0	2	0	2
1586107342143	41.61	100.00	0	2	0	2
1586107342261	41.728	100.00	0	2	0	2
1586107342379	41.846	100.00	0	2	0	2
1586107342497	41.964	100.00	0	2	0	2
1586107342614	42.081	100.00	0	2	0	2
1586107342732	42.199	100.00	0	2	0	2
1586107342849	42.316	100.00	0	2	0	2
1586107342955	42.422	100.00	0	2	0	2
1586107343072	42.539	100.00	0	2	0	2
1586107343189	42.656	100.00	0	2	0	2
1586107343310	42.777	100.00	0	2	0	2
1586107343429	42.896	100.00	0	2	0	2
1586107343549	43.016	100.00	0	2	0	2
1586107343668	43.135	100.00	0	2	0	2
1586107343788	43.255	100.00	0	2	0	2
1586107343911	43.378	100.00	0	2	0	2
1586107344028	43.495	100.00	0	2	0	2
1586107344145	43.612	0.00	0	0	2	0
1586107344269	43.736	0.00	0	0	2	0
1586107344392	43.859	0.00	0	0	2	0
1586107344500	43.967	0.00	0	0	2	0
1586107344624	44.091	0.00	0	0	2	0
1586107344749	44.216	0.00	0	0	2	0
1586107344873	44.34	0.00	0	0	2	0
1586107344996	44.463	0.00	0	0	2	0
1586107345120	44.587	0.00	0	0	2	0
1586107345231	44.698	0.00	0	0	2	0
1586107345355	44.822	0.00	0	0	2	0
1586107345479	44.946	0.00	0	0	2	0
1586107345603	45.07	0.00	0	0	2	0
1586107345726	45.193	0.00	0	0	2	0
1586107345849	45.316	0.00	0	0	2	0
1586107345972	45.439	0.00	0	0	2	0
1586107346095	45.562	0.00	0	0	2	0
1586107346219	45.686	0.00	0	0	2	0
1586107346343	45.81	0.00	0	0	2	0
1586107346467	45.934	0.00	0	0	2	0
1586107346591	46.058	0.00	0	0	2	0
1586107346713	46.18	0.00	0	0	2	0
1586107346837	46.304	0.00	0	0	2	0
1586107346960	46.427	0.00	0	0	2	0
1586107347084	46.551	0.00	0	0	2	0
1586107347208	46.675	0.00	0	0	2	0
1586107347337	46.804	0.00	0	0	2	0
1586107347464	46.931	0.00	0	0	2	0
1586107347573	47.04	0.00	0	0	2	0
1586107347699	47.166	0.00	0	0	2	0
1586107347825	47.292	0.00	0	0	2	0
1586107347950	47.417	0.00	0	0	0	2
1586107348056	47.523	0.00	0	0	0	2
1586107348174	47.641	0.00	0	0	0	2
1586107348291	47.758	0.00	0	0	0	2
1586107348409	47.876	0.00	0	0	0	2
1586107348526	47.993	0.00	0	0	0	2
1586107348644	48.111	0.00	0	0	0	2
1586107348761	48.228	0.00	0	0	0	2
1586107348879	48.346	0.00	0	0	0	2
1586107348996	48.463	0.00	0	0	0	2
1586107349114	48.581	0.00	0	0	0	2
1586107349231	48.698	0.00	0	0	0	2
1586107349350	48.817	0.00	0	0	0	2
1586107349467	48.934	0.00	0	0	0	2
1586107349580	49.047	0.00	0	0	0	2
1586107349699	49.166	0.00	0	0	0	2
1586107349818	49.285	0.00	0	0	0	2
1586107349938	49.405	0.00	0	0	0	2
1586107350056	49.523	0.00	0	0	0	2
1586107350175	49.642	0.00	0	0	0	2
1586107350279	49.746	0.00	0	0	0	2
1586107350397	49.864	0.00	0	0	0	2
1586107350515	49.982	0.00	0	0	0	2
1586107350623	50.09	0.00	0	0	0	2
1586107350741	50.208	0.00	0	0	0	2
1586107350861	50.328	0.00	0	0	0	2
1586107350979	50.446	0.00	0	0	0	2
1586107351084	50.551	0.00	0	0	0	2
1586107351202	50.669	0.00	0	0	0	2
1586107351309	50.776	0.00	0	0	0	2
1586107351428	50.895	0.00	0	0	0	2
1586107351542	51.009	0.00	0	0	0	2
1586107351663	51.13	0.00	0	0	0	2
1586107351783	51.25	0.00	0	0	0	2
1586107351903	51.37	0.00	0	0	0	2
1586107352021	51.488	0.00	0	0	0	2
1586107352141	51.608	0.00	0	0	0	2
1586107352259	51.726	0.00	0	0	0	2
1586107352378	51.845	0.00	0	0	0	2
1586107352496	51.963	0.00	0	0	0	2
1586107352614	52.081	0.00	0	0	0	2
1586107352732	52.199	0.00	0	0	0	2
1586107352849	52.316	0.00	0	0	0	2
1586107352967	52.434	0.00	0	0	0	2
1586107353085	52.552	0.00	0	0	0	2
1586107353203	52.67	0.00	0	0	0	2
1586107353321	52.788	0.00	0	0	0	2
1586107353438	52.905	0.00	0	0	0	2
1586107353556	53.023	0.00	0	0	0	2
1586107353665	53.132	0.00	0	0	0	2
1586107353783	53.25	0.00	0	0	0	2
1586107353901	53.368	0.00	0	0	0	2
1586107354019	53.486	0.00	0	0	0	2
1586107354137	53.604	0.00	0	0	0	2
1586107354254	53.721	0.00	0	0	0	2
1586107354372	53.839	0.00	0	0	0	2
1586107354490	53.957	0.00	0	0	0	2
1586107354608	54.075	0.00	0	0	0	2
1586107354725	54.192	0.00	0	0	0	2
1586107354843	54.31	0.00	0	0	0	2
1586107354960	54.427	0.00	0	0	0	2
1586107355077	54.544	0.00	0	0	0	2
1586107355183	54.65	0.00	0	0	0	2
1586107355304	54.771	0.00	0	0	0	2
1586107355424	54.891	0.00	0	0	0	2
1586107355544	55.011	0.00	0	0	0	2
1586107355665	55.132	0.00	0	0	0	2
1586107355785	55.252	0.00	0	0	0	2
1586107355904	55.371	0.00	0	0	0	2
1586107356021	55.488	0.00	0	0	0	2
1586107356139	55.606	0.00	0	0	0	2
1586107356257	55.724	0.00	0	0	0	2
1586107356375	55.842	0.00	0	0	0	2
1586107356494	55.961	0.00	0	0	0	2
1586107356611	56.078	0.00	0	0	0	2
1586107356729	56.196	0.00	0	0	0	2
1586107356847	56.314	0.00	0	0	0	2
1586107356965	56.432	0.00	0	0	0	2
1586107357082	56.549	0.00	0	0	0	2
1586107357199	56.666	0.00	0	0	0	2
1586107357316	56.783	0.00	0	0	0	2
1586107357433	56.9	0.00	0	0	0	2
1586107357551	57.018	0.00	0	0	0	2
1586107357656	57.123	0.00	0	0	0	2
1586107357774	57.241	0.00	0	0	0	2
1586107357891	57.358	0.00	0	0	0	2
1586107358009	57.476	0.00	0	0	0	2
1586107358126	57.593	0.00	0	0	0	2
1586107358243	57.71	0.00	0	0	0	2
1586107358356	57.823	0.00	0	0	0	2
1586107358474	57.941	0.00	0	0	0	2
1586107358591	58.058	0.00	0	0	0	2
1586107358708	58.175	0.00	0	0	0	2
1586107358825	58.292	0.00	0	0	0	2
1586107358944	58.411	0.00	0	0	0	2
1586107359062	58.529	0.00	0	0	0	2
1586107359180	58.647	0.00	0	0	0	2
1586107359299	58.766	0.00	0	0	0	2
1586107359419	58.886	0.00	0	0	0	2
1586107359539	59.006	0.00	0	0	0	2
1586107359659	59.126	0.00	0	0	0	2
1586107359778	59.245	0.00	0	0	0	2
1586107359898	59.365	0.00	0	0	0	2
1586107360015	59.482	0.00	0	0	0	2
1586107360134	59.601	0.00	0	0	0	2
1586107360239	59.706	0.00	0	0	0	2
1586107360357	59.824	0.00	0	0	0	2
1586107360474	59.941	0.00	0	0	0	2
1586107360591	60.058	0.00	0	0	0	2
1586107360712	60.179	0.00	0	0	0	2
1586107360817	60.284	0.00	0	0	0	2
1586107360923	60.39	0.00	0	0	0	2
1586107361030	60.497	0.00	0	0	0	2
1586107361136	60.603	0.00	0	0	0	2
1586107361241	60.708	0.00	0	0	0	2
1586107361347	60.814	0.00	0	0	0	2
1586107361453	60.92	0.00	0	0	0	2
1586107361559	61.026	0.00	0	0	0	2
1586107361666	61.133	0.00	0	0	0	2
1586107361772	61.239	0.00	0	0	0	2
1586107361879	61.346	0.00	0	0	0	2
1586107361986	61.453	0.00	0	0	0	2
1586107362091	61.558	0.00	0	0	0	2
1586107362197	61.664	0.00	0	0	0	2
1586107362303	61.77	0.00	0	0	0	2
1586107362411	61.878	0.00	0	0	0	2
1586107362518	61.985	0.00	0	0	0	2
1586107362624	62.091	0.00	0	0	0	2
1586107362738	62.205	0.00	0	0	0	2
1586107362845	62.312	0.00	0	0	0	2
1586107362951	62.418	0.00	0	0	0	2
1586107363060	62.527	0.00	0	0	0	2
1586107363167	62.634	0.00	0	0	0	2
1586107363273	62.74	0.00	0	0	0	2
