1586107300533	0.0	0.00	0	0	2	0
1586107363382	62.849	0.00	0	0	0	2
1586107363489	62.956	0.00	0	0	0	2
1586107363599	63.066	0.00	0	0	0	2
1586107363707	63.174	0.00	0	0	0	2
1586107363816	63.283	0.00	0	0	0	2
1586107363923	63.39	0.00	0	0	0	2
1586107364030	63.497	0.00	0	0	0	2
1586107364137	63.604	0.00	0	0	0	2
1586107364248	63.715	0.00	0	0	0	2
1586107364366	63.833	0.00	0	0	0	2
1586107364484	63.951	0.00	0	0	0	2
1586107364599	64.066	0.00	0	0	0	2
1586107364717	64.184	0.00	0	0	0	2
1586107364834	64.301	0.00	0	0	0	2
1586107364952	64.419	0.00	0	0	0	2
1586107365069	64.536	0.00	0	0	0	2
1586107365189	64.656	0.00	0	0	0	2
1586107365297	64.764	0.00	0	0	0	2
1586107365415	64.882	0.00	0	0	0	2
1586107365532	64.999	0.00	0	0	0	2
1586107365649	65.116	0.00	0	0	0	2
1586107365770	65.237	0.00	0	0	0	2
1586107365888	65.355	0.00	0	0	0	2
1586107366006	65.473	0.00	0	0	0	2
1586107366114	65.581	0.00	0	0	0	2
1586107366232	65.699	0.00	0	0	0	2
1586107366339	65.806	0.00	0	0	0	2
1586107366456	65.923	0.00	0	0	0	2
1586107366574	66.041	0.00	0	0	0	2
1586107366692	66.159	0.00	0	0	0	2
1586107366811	66.278	0.00	0	0	0	2
1586107366928	66.395	0.00	0	0	0	2
1586107367046	66.513	0.00	0	0	0	2
1586107367163	66.63	0.00	0	0	0	2
1586107367282	66.749	0.00	0	0	0	2
1586107367401	66.868	0.00	0	0	0	2
1586107367522	66.989	0.00	0	0	0	2
1586107367641	67.108	0.00	0	0	0	2
1586107367760	67.227	0.00	0	0	0	2
1586107367881	67.348	0.00	0	0	0	2
1586107367999	67.466	0.00	0	0	0	2
1586107368116	67.583	0.00	0	0	0	2
1586107368233	67.7	0.00	0	0	0	2
1586107368338	67.805	0.00	0	0	0	2
1586107368456	67.923	0.00	0	0	0	2
1586107368575	68.042	0.00	0	0	0	2
1586107368693	68.16	0.00	0	0	0	2
1586107368811	68.278	0.00	0	0	0	2
1586107368926	68.393	0.00	0	0	0	2
1586107369044	68.511	0.00	0	0	0	2
1586107369161	68.628	0.00	0	0	0	2
1586107369279	68.746	0.00	0	0	0	2
1586107369399	68.866	0.00	0	0	0	2
1586107369516	68.983	0.00	0	0	0	2
1586107369633	69.1	0.00	0	0	0	2
1586107369751	69.218	0.00	0	0	0	2
1586107369869	69.336	0.00	0	0	0	2
1586107369986	69.453	0.00	0	0	0	2
1586107370104	69.571	0.00	0	0	0	2
1586107370223	69.69	0.00	0	0	0	2
1586107370340	69.807	0.00	0	0	0	2
1586107370458	69.925	0.00	0	0	0	2
1586107370575	70.042	0.00	0	0	0	2
1586107370693	70.16	0.00	0	0	0	2
1586107370811	70.278	0.00	0	0	0	2
1586107370928	70.395	0.00	0	0	0	2
1586107371045	70.512	0.00	0	0	0	2
1586107371163	70.63	0.00	0	0	0	2
1586107371280	70.747	0.00	0	0	0	2
1586107371398	70.865	0.00	0	0	0	2
1586107371517	70.984	0.00	0	0	0	2
1586107371636	71.103	0.00	0	0	0	2
1586107371756	71.223	0.00	0	0	0	2
1586107371876	71.343	0.00	0	0	0	2
1586107371992	71.459	0.00	0	0	0	2
1586107372099	71.566	0.00	0	0	0	2
1586107372215	71.682	0.00	0	0	0	2
1586107372332	71.799	0.00	0	0	0	2
1586107372449	71.916	0.00	0	0	0	2
1586107372565	72.032	0.00	0	0	0	2
1586107372681	72.148	0.00	0	0	0	2
1586107372786	72.253	0.00	0	0	0	2
1586107372904	72.371	0.00	0	0	0	2
1586107373021	72.488	0.00	0	0	0	2
1586107373136	72.603	0.00	0	0	0	2
1586107373252	72.719	0.00	0	0	0	2
1586107373369	72.836	0.00	0	0	0	2
1586107373487	72.954	0.00	0	0	0	2
1586107373604	73.071	0.00	0	0	0	2
1586107373721	73.188	0.00	0	0	0	2
1586107373839	73.306	0.00	0	0	0	2
1586107373957	73.424	0.00	0	0	0	2
1586107374075	73.542	0.00	0	0	0	2
1586107374192	73.659	0.00	0	0	0	2
1586107374309	73.776	0.00	0	0	0	2
1586107374427	73.894	0.00	0	0	0	2
1586107374544	74.011	0.00	0	0	0	2
1586107374662	74.129	0.00	0	0	0	2
1586107374780	74.247	0.00	0	0	0	2
1586107374898	74.365	0.00	0	0	0	2
1586107375007	74.474	0.00	0	0	0	2
1586107375124	74.591	0.00	0	0	0	2
1586107375242	74.709	0.00	0	0	0	2
1586107375361	74.828	0.00	0	0	0	2
1586107375480	74.947	0.00	0	0	0	2
1586107375598	75.065	0.00	0	0	0	2
1586107375718	75.185	0.00	0	0	0	2
1586107375838	75.305	0.00	0	0	0	2
1586107375957	75.424	0.00	0	0	0	2
1586107376074	75.541	0.00	0	0	0	2
1586107376193	75.66	0.00	0	0	0	2
1586107376311	75.778	0.00	0	0	0	2
1586107376429	75.896	0.00	0	0	0	2
1586107376547	76.014	0.00	0	0	0	2
1586107376664	76.131	0.00	0	0	0	2
1586107376782	76.249	0.00	0	0	0	2
1586107376900	76.367	100.00	0	2	0	2
1586107377018	76.485	100.00	0	2	0	2
1586107377137	76.604	100.00	0	2	0	2
1586107377255	76.722	100.00	0	2	0	2
1586107377373	76.84	100.00	0	2	0	2
1586107377491	76.958	100.00	0	2	0	2
1586107377609	77.076	100.00	0	2	0	2
1586107377726	77.193	100.00	0	2	0	2
1586107377845	77.312	100.00	0	2	0	2
1586107377963	77.43	100.00	0	2	0	2
1586107378077	77.544	100.00	0	2	0	2
1586107378195	77.662	100.00	0	2	0	2
1586107378313	77.78	100.00	0	2	0	2
1586107378431	77.898	100.00	0	2	0	2
1586107378549	78.016	100.00	0	2	0	2
1586107378668	78.135	100.00	0	2	0	2
1586107378782	78.249	100.00	0	2	0	2
1586107378900	78.367	100.00	0	2	0	2
1586107379018	78.485	100.00	0	2	0	2
1586107379136	78.603	100.00	0	2	0	2
1586107379254	78.721	100.00	0	2	0	2
1586107379373	78.84	100.00	0	2	0	2
1586107379493	78.96	100.00	0	2	0	2
1586107379612	79.079	100.00	0	2	0	2
1586107379731	79.198	100.00	0	2	0	2
1586107379852	79.319	100.00	0	2	0	2
1586107379969	79.436	100.00	0	2	0	2
1586107380087	79.554	100.00	0	2	0	2
1586107380206	79.673	100.00	0	2	0	2
1586107380324	79.791	100.00	0	2	0	2
1586107380442	79.909	100.00	0	2	0	2
1586107380559	80.026	100.00	0	2	0	2
1586107380677	80.144	100.00	0	2	0	2
1586107380795	80.262	100.00	0	2	0	2
1586107380900	80.367	0.00	0	0	2	0
1586107381023	80.49	0.00	0	0	2	0
1586107381147	80.614	0.00	0	0	2	0
1586107381270	80.737	0.00	0	0	2	0
1586107381394	80.861	0.00	0	0	2	0
1586107381518	80.985	0.00	0	0	2	0
1586107381639	81.106	0.00	0	0	2	0
1586107381760	81.227	0.00	0	0	2	0
1586107381879	81.346	0.00	0	0	2	0
1586107382001	81.468	0.00	0	0	2	0
1586107382109	81.576	0.00	0	0	2	0
1586107382233	81.7	0.00	0	0	2	0
1586107382356	81.823	0.00	0	0	2	0
1586107382479	81.946	0.00	0	0	2	0
1586107382603	82.07	0.00	0	0	2	0
1586107382725	82.192	0.00	0	0	2	0
1586107382850	82.317	0.00	0	0	2	0
1586107382974	82.441	0.00	0	0	2	0
1586107383097	82.564	0.00	0	0	2	0
1586107383208	82.675	0.00	0	0	2	0
1586107383319	82.786	0.00	0	0	2	0
1586107383446	82.913	0.00	0	0	2	0
1586107383572	83.039	0.00	0	0	2	0
1586107383698	83.165	0.00	0	0	2	0
1586107383823	83.29	0.00	0	0	2	0
1586107383951	83.418	0.00	0	0	2	0
1586107384075	83.542	0.00	0	0	2	0
1586107384196	83.663	0.00	0	0	2	0
1586107384319	83.786	0.00	0	0	2	0
1586107384443	83.91	0.00	0	0	2	0
1586107384566	84.033	0.00	0	0	2	0
1586107384689	84.156	0.00	0	0	2	0
1586107384813	84.28	0.00	0	0	2	0
1586107384937	84.404	0.00	0	0	0	2
1586107385055	84.522	0.00	0	0	0	2
1586107385173	84.64	0.00	0	0	0	2
1586107385291	84.758	0.00	0	0	0	2
1586107385409	84.876	0.00	0	0	0	2
1586107385525	84.992	0.00	0	0	0	2
1586107385643	85.11	0.00	0	0	0	2
1586107385760	85.227	0.00	0	0	0	2
1586107385878	85.345	0.00	0	0	0	2
1586107385995	85.462	0.00	0	0	0	2
1586107386113	85.58	0.00	0	0	0	2
1586107386231	85.698	0.00	0	0	0	2
1586107386348	85.815	0.00	0	0	0	2
1586107386465	85.932	0.00	0	0	0	2
1586107386583	86.05	0.00	0	0	0	2
1586107386700	86.167	0.00	0	0	0	2
1586107386806	86.273	0.00	0	0	0	2
1586107386923	86.39	0.00	0	0	0	2
1586107387040	86.507	0.00	0	0	0	2
1586107387145	86.612	0.00	0	0	0	2
1586107387262	86.729	0.00	0	0	0	2
1586107387377	86.844	0.00	0	0	0	2
1586107387497	86.964	0.00	0	0	0	2
1586107387616	87.083	0.00	0	0	0	2
1586107387735	87.202	0.00	0	0	0	2
1586107387856	87.323	0.00	0	0	0	2
1586107387974	87.441	0.00	0	0	0	2
1586107388091	87.558	0.00	0	0	0	2
1586107388209	87.676	0.00	0	0	0	2
1586107388327	87.794	0.00	0	0	0	2
1586107388444	87.911	0.00	0	0	0	2
1586107388563	88.03	0.00	0	0	0	2
1586107388680	88.147	0.00	0	0	0	2
1586107388798	88.265	0.00	0	0	0	2
1586107388916	88.383	0.00	0	0	0	2
1586107389033	88.5	0.00	0	0	0	2
1586107389151	88.618	0.00	0	0	0	2
1586107389269	88.736	0.00	0	0	0	2
1586107389386	88.853	0.00	0	0	0	2
1586107389504	88.971	0.00	0	0	0	2
1586107389622	89.089	0.00	0	0	0	2
1586107389739	89.206	0.00	0	0	0	2
1586107389857	89.324	0.00	0	0	0	2
1586107389974	89.441	0.00	0	0	0	2
1586107390092	89.559	0.00	0	0	0	2
1586107390198	89.665	0.00	0	0	0	2
1586107390315	89.782	0.00	0	0	0	2
1586107390433	89.9	0.00	0	0	0	2
1586107390550	90.017	0.00	0	0	0	2
1586107390668	90.135	0.00	0	0	0	2
1586107390773	90.24	0.00	0	0	0	2
1586107390890	90.357	0.00	0	0	0	2
1586107391007	90.474	0.00	0	0	0	2
1586107391124	90.591	0.00	0	0	0	2
1586107391241	90.708	0.00	0	0	0	2
1586107391348	90.815	0.00	0	0	0	2
1586107391469	90.936	0.00	0	0	0	2
1586107391588	91.055	0.00	0	0	0	2
1586107391708	91.175	0.00	0	0	0	2
1586107391827	91.294	0.00	0	0	0	2
1586107391949	91.416	0.00	0	0	0	2
1586107392067	91.534	0.00	0	0	0	2
1586107392184	91.651	0.00	0	0	0	2
1586107392299	91.766	0.00	0	0	0	2
1586107392410	91.877	0.00	0	0	0	2
1586107392527	91.994	0.00	0	0	0	2
1586107392646	92.113	0.00	0	0	0	2
1586107392763	92.23	0.00	0	0	0	2
1586107392881	92.348	0.00	0	0	0	2
1586107392999	92.466	0.00	0	0	0	2
1586107393117	92.584	0.00	0	0	0	2
1586107393227	92.694	0.00	0	0	0	2
1586107393345	92.812	0.00	0	0	0	2
1586107393463	92.93	0.00	0	0	0	2
1586107393580	93.047	0.00	0	0	0	2
1586107393698	93.165	0.00	0	0	0	2
1586107393815	93.282	0.00	0	0	0	2
1586107393933	93.4	0.00	0	0	0	2
1586107394050	93.517	0.00	0	0	0	2
1586107394155	93.622	0.00	0	0	0	2
1586107394271	93.738	0.00	0	0	0	2
1586107394389	93.856	0.00	0	0	0	2
1586107394507	93.974	0.00	0	0	0	2
1586107394625	94.092	0.00	0	0	0	2
1586107394743	94.21	0.00	0	0	0	2
1586107394860	94.327	0.00	0	0	0	2
1586107394977	94.444	0.00	0	0	0	2
1586107395094	94.561	0.00	0	0	0	2
1586107395210	94.677	0.00	0	0	0	2
1586107395329	94.796	0.00	0	0	0	2
1586107395448	94.915	0.00	0	0	0	2
1586107395567	95.034	0.00	0	0	0	2
1586107395686	95.153	0.00	0	0	0	2
1586107395807	95.274	0.00	0	0	0	2
1586107395915	95.382	0.00	0	0	0	2
1586107396020	95.487	0.00	0	0	0	2
1586107396126	95.593	0.00	0	0	0	2
1586107396243	95.71	0.00	0	0	0	2
1586107396354	95.821	0.00	0	0	0	2
1586107396473	95.94	0.00	0	0	0	2
1586107396590	96.057	0.00	0	0	0	2
1586107396708	96.175	0.00	0	0	0	2
1586107396825	96.292	0.00	0	0	0	2
1586107396936	96.403	0.00	0	0	0	2
1586107397054	96.521	0.00	0	0	0	2
1586107397170	96.637	0.00	0	0	0	2
1586107397290	96.757	0.00	0	0	0	2
1586107397407	96.874	0.00	0	0	0	2
1586107397524	96.991	0.00	0	0	0	2
1586107397641	97.108	0.00	0	0	0	2
1586107397759	97.226	0.00	0	0	0	2
1586107397876	97.343	0.00	0	0	0	2
1586107397993	97.46	0.00	0	0	0	2
1586107398111	97.578	0.00	0	0	0	2
1586107398229	97.696	0.00	0	0	0	2
1586107398347	97.814	0.00	0	0	0	2
1586107398452	97.919	0.00	0	0	0	2
1586107398569	98.036	0.00	0	0	0	2
1586107398686	98.153	0.00	0	0	0	2
1586107398803	98.27	0.00	0	0	0	2
1586107398921	98.388	0.00	0	0	0	2
1586107399039	98.506	0.00	0	0	0	2
1586107399158	98.625	0.00	0	0	0	2
1586107399275	98.742	0.00	0	0	0	2
1586107399394	98.861	0.00	0	0	0	2
1586107399515	98.982	0.00	0	0	0	2
1586107399635	99.102	0.00	0	0	0	2
1586107399755	99.222	0.00	0	0	0	2
1586107399875	99.342	0.00	0	0	0	2
1586107399993	99.46	0.00	0	0	0	2
1586107400112	99.579	0.00	0	0	0	2
1586107400225	99.692	0.00	0	0	0	2
1586107400332	99.799	0.00	0	0	0	2
1586107400450	99.917	0.00	0	0	0	2
1586107400568	100.035	0.00	0	0	0	2
1586107400676	100.143	0.00	0	0	0	2
1586107400782	100.249	0.00	0	0	0	2
1586107400888	100.355	0.00	0	0	0	2
1586107400994	100.461	0.00	0	0	0	2
1586107401101	100.568	0.00	0	0	0	2
1586107401206	100.673	0.00	0	0	0	2
1586107401311	100.778	0.00	0	0	0	2
1586107401430	100.897	0.00	0	0	0	2
1586107401547	101.014	0.00	0	0	0	2
1586107401665	101.132	0.00	0	0	0	2
1586107401784	101.251	0.00	0	0	0	2
1586107401900	101.367	0.00	0	0	0	2
1586107402018	101.485	0.00	0	0	0	2
1586107402123	101.59	0.00	0	0	0	2
1586107402240	101.707	0.00	0	0	0	2
1586107402348	101.815	0.00	0	0	0	2
1586107402465	101.932	0.00	0	0	0	2
1586107402583	102.05	0.00	0	0	0	2
1586107402700	102.167	0.00	0	0	0	2
1586107402817	102.284	0.00	0	0	0	2
1586107402934	102.401	0.00	0	0	0	2
1586107403052	102.519	0.00	0	0	0	2
1586107403170	102.637	0.00	0	0	0	2
1586107403288	102.755	0.00	0	0	0	2
1586107403408	102.875	0.00	0	0	0	2
1586107403529	102.996	0.00	0	0	0	2
1586107403647	103.114	0.00	0	0	0	2
1586107403767	103.234	0.00	0	0	0	2
1586107403887	103.354	0.00	0	0	0	2
1586107404005	103.472	0.00	0	0	0	2
1586107404123	103.59	0.00	0	0	0	2
1586107404239	103.706	0.00	0	0	0	2
1586107404357	103.824	0.00	0	0	0	2
1586107404475	103.942	0.00	0	0	0	2
1586107404592	104.059	0.00	0	0	0	2
1586107404710	104.177	0.00	0	0	0	2
1586107404827	104.294	0.00	0	0	0	2
1586107404944	104.411	0.00	0	0	0	2
1586107405061	104.528	0.00	0	0	0	2
1586107405167	104.634	0.00	0	0	0	2
1586107405285	104.752	0.00	0	0	0	2
1586107405400	104.867	0.00	0	0	0	2
1586107405517	104.984	0.00	0	0	0	2
1586107405634	105.101	0.00	0	0	0	2
1586107405751	105.218	0.00	0	0	0	2
1586107405869	105.336	0.00	0	0	0	2
1586107405986	105.453	0.00	0	0	0	2
1586107406104	105.571	0.00	0	0	0	2
1586107406221	105.688	0.00	0	0	0	2
1586107406339	105.806	0.00	0	0	0	2
1586107406457	105.924	0.00	0	0	0	2
1586107406574	106.041	0.00	0	0	0	2
1586107406691	106.158	0.00	0	0	0	2
1586107406809	106.276	0.00	0	0	0	2
1586107406927	106.394	0.00	0	0	0	2
1586107407044	106.511	0.00	0	0	0	2
1586107407161	106.628	0.00	0	0	0	2
1586107407279	106.746	0.00	0	0	0	2
1586107407399	106.866	0.00	0	0	0	2
1586107407519	106.986	0.00	0	0	0	2
1586107407639	107.106	0.00	0	0	0	2
1586107407759	107.226	0.00	0	0	0	2
1586107407879	107.346	0.00	0	0	0	2
1586107407997	107.464	0.00	0	0	0	2
1586107408116	107.583	0.00	0	0	0	2
1586107408234	107.701	0.00	0	0	0	2
1586107408351	107.818	0.00	0	0	0	2
1586107408460	107.927	0.00	0	0	0	2
1586107408577	108.044	0.00	0	0	0	2
1586107408695	108.162	0.00	0	0	0	2
1586107408801	108.268	0.00	0	0	0	2
1586107408918	108.385	0.00	0	0	0	2
1586107409036	108.503	0.00	0	0	0	2
1586107409154	108.621	0.00	0	0	0	2
1586107409271	108.738	0.00	0	0	0	2
1586107409389	108.856	0.00	0	0	0	2
1586107409507	108.974	0.00	0	0	0	2
1586107409626	109.093	0.00	0	0	0	2
1586107409743	109.21	0.00	0	0	0	2
1586107409860	109.327	0.00	0	0	0	2
1586107409977	109.444	0.00	0	0	0	2
1586107410094	109.561	0.00	0	0	0	2
1586107410213	109.68	0.00	0	0	0	2
1586107410330	109.797	0.00	0	0	0	2
1586107410445	109.912	0.00	0	0	0	2
1586107410563	110.03	0.00	0	0	0	2
1586107410678	110.145	0.00	0	0	0	2
1586107410795	110.262	0.00	0	0	0	2
1586107410912	110.379	0.00	0	0	0	2
1586107411018	110.485	0.00	0	0	0	2
1586107411135	110.602	0.00	0	0	0	2
1586107411251	110.718	0.00	0	0	0	2
1586107411373	110.84	0.00	0	0	0	2
1586107411493	110.96	0.00	0	0	0	2
1586107411613	111.08	0.00	0	0	0	2
1586107411733	111.2	0.00	0	0	0	2
1586107411851	111.318	0.00	0	0	0	2
1586107411970	111.437	0.00	0	0	0	2
1586107412088	111.555	0.00	0	0	0	2
1586107412205	111.672	0.00	0	0	0	2
1586107412323	111.79	0.00	0	0	0	2
1586107412431	111.898	0.00	0	0	0	2
1586107412548	112.015	0.00	0	0	0	2
1586107412666	112.133	0.00	0	0	0	2
1586107412783	112.25	0.00	0	0	0	2
1586107412901	112.368	0.00	0	0	0	2
1586107413018	112.485	0.00	0	0	0	2
1586107413136	112.603	0.00	0	0	0	2
1586107413253	112.72	0.00	0	0	0	2
1586107413370	112.837	0.00	0	0	0	2
1586107413488	112.955	0.00	0	0	0	2
1586107413605	113.072	0.00	0	0	0	2
1586107413722	113.189	0.00	0	0	0	2
1586107413839	113.306	0.00	0	0	0	2
1586107413958	113.425	0.00	0	0	0	2
1586107414076	113.543	0.00	0	0	0	2
1586107414193	113.66	0.00	0	0	0	2
1586107414311	113.778	0.00	0	0	0	2
1586107414429	113.896	0.00	0	0	0	2
1586107414547	114.014	0.00	0	0	0	2
1586107414664	114.131	0.00	0	0	0	2
1586107414781	114.248	0.00	0	0	0	2
1586107414890	114.357	0.00	0	0	0	2
1586107415008	114.475	0.00	0	0	0	2
1586107415126	114.593	0.00	0	0	0	2
1586107415231	114.698	0.00	0	0	0	2
1586107415341	114.808	0.00	0	0	0	2
1586107415461	114.928	0.00	0	0	0	2
1586107415580	115.047	0.00	0	0	0	2
1586107415700	115.167	0.00	0	0	0	2
1586107415820	115.287	0.00	0	0	0	2
1586107415940	115.407	0.00	0	0	0	2
1586107416058	115.525	0.00	0	0	0	2
1586107416176	115.643	0.00	0	0	0	2
1586107416294	115.761	0.00	0	0	0	2
1586107416411	115.878	0.00	0	0	0	2
1586107416529	115.996	0.00	0	0	0	2
1586107416643	116.11	0.00	0	0	0	2
1586107416761	116.228	0.00	0	0	0	2
1586107416878	116.345	0.00	0	0	0	2
1586107416996	116.463	0.00	0	0	0	2
1586107417114	116.581	0.00	0	0	0	2
1586107417231	116.698	0.00	0	0	0	2
1586107417349	116.816	0.00	0	0	0	2
1586107417467	116.934	0.00	0	0	0	2
1586107417584	117.051	0.00	0	0	0	2
1586107417698	117.165	0.00	0	0	0	2
1586107417816	117.283	0.00	0	0	0	2
1586107417934	117.401	0.00	0	0	0	2
1586107418052	117.519	0.00	0	0	0	2
1586107418170	117.637	0.00	0	0	0	2
1586107418288	117.755	0.00	0	0	0	2
1586107418398	117.865	0.00	0	0	0	2
1586107418515	117.982	0.00	0	0	0	2
1586107418625	118.092	0.00	0	0	0	2
1586107418743	118.21	0.00	0	0	0	2
1586107418860	118.327	0.00	0	0	0	2
1586107418977	118.444	0.00	0	0	0	2
1586107419095	118.562	0.00	0	0	0	2
1586107419212	118.679	0.00	0	0	0	2
1586107419330	118.797	0.00	0	0	0	2
1586107419451	118.918	0.00	0	0	0	2
1586107419570	119.037	0.00	0	0	0	2
1586107419690	119.157	0.00	0	0	0	2
1586107419810	119.277	0.00	0	0	0	2
1586107419929	119.396	0.00	0	0	0	2
1586107420046	119.513	0.00	0	0	0	2
1586107420167	119.634	0.00	0	0	0	2
1586107420272	119.739	0.00	0	0	0	2
1586107420390	119.857	0.00	0	0	0	2
1586107420507	119.974	0.00	0	0	0	2
1586107420628	120.095	0.00	0	0	0	2
1586107420736	120.203	0.00	0	0	0	2
1586107420854	120.321	0.00	0	0	0	2
1586107420972	120.439	0.00	0	0	0	2
1586107421089	120.556	0.00	0	0	0	2
1586107421207	120.674	0.00	0	0	0	2
1586107421324	120.791	0.00	0	0	0	2
1586107421438	120.905	0.00	0	0	0	2
1586107421556	121.023	0.00	0	0	0	2
1586107421673	121.14	0.00	0	0	0	2
1586107421791	121.258	0.00	0	0	0	2
1586107421909	121.376	0.00	0	0	0	2
1586107422027	121.494	0.00	0	0	0	2
1586107422144	121.611	0.00	0	0	0	2
1586107422262	121.729	0.00	0	0	0	2
1586107422380	121.847	0.00	0	0	0	2
1586107422498	121.965	0.00	0	0	0	2
1586107422615	122.082	0.00	0	0	0	2
1586107422733	122.2	0.00	0	0	0	2
1586107422851	122.318	0.00	0	0	0	2
1586107422969	122.436	0.00	0	0	0	2
1586107423088	122.555	0.00	0	0	0	2
1586107423206	122.673	0.00	0	0	0	2
1586107423323	122.79	0.00	0	0	0	2
1586107423444	122.911	0.00	0	0	0	2
1586107423564	123.031	0.00	0	0	0	2
1586107423684	123.151	0.00	0	0	0	2
1586107423795	123.262	0.00	0	0	0	2
1586107423917	123.384	0.00	0	0	0	2
1586107424022	123.489	0.00	0	0	0	2
1586107424147	123.614	0.00	0	0	0	2
1586107424265	123.732	0.00	0	0	0	2
1586107424382	123.849	0.00	0	0	0	2
1586107424500	123.967	0.00	0	0	0	2
1586107424617	124.084	0.00	0	0	0	2
1586107424735	124.202	0.00	0	0	0	2
1586107424855	124.322	0.00	0	0	0	2
1586107424973	124.44	0.00	0	0	0	2
1586107425093	124.56	0.00	0	0	0	2
1586107425211	124.678	0.00	0	0	0	2
1586107425331	124.798	0.00	0	0	0	2
1586107425448	124.915	0.00	0	0	0	2
1586107425566	125.033	0.00	0	0	0	2
1586107425686	125.153	0.00	0	0	0	2
1586107425804	125.271	0.00	0	0	0	2
1586107425922	125.389	0.00	0	0	0	2
1586107426039	125.506	0.00	0	0	0	2
